0(228055): 0(0.030525), 
40564(281653): 6(0.043794), 
40565(35247): 
40566(3754): 
40567(398455): 
40568(517227): 0(0.011996), 
40569(331761): 0(0.011997), 
40570(373557): 1(0.012158), 
40571(123065): 1(0.012159), 
40572(192265): 
40573(478205): 0(0.010874), 
40574(344093): 5(0.019009), 
40575(192643): 5(0.012377), 
40576(269724): 
40577(370501): 7(0.024373), 
40578(331844): 
40579(531710): 0(0.011734), 
40580(67149): 
40581(262697): 5(0.017881), 
40582(315928): 5(0.017231), 
40583(68352): 5(0.012458), 
40584(302924): 
40585(510362): 2(0.015094), 
40586(142370): 
40587(68359): 4(0.011318), 
40588(333754): 
40589(92357): 3(0.022128), 
40590(273808): 0(0.023846), 
40591(260911): 0(0.024128), 
40592(98854): 7(0.034944), 
40593(121849): 7(0.026161), 
40594(261025): 10(0.033900), 
40595(344280): 1(0.024694), 
40596(98409): 6(0.012739), 
40597(234136): 6(0.031553), 
40598(48692): 
40599(236466): 
40600(147485): 
40601(346237): 3(0.023473), 
40602(372939): 3(0.055118), 
40603(538069): 3(0.023474), 
40604(229553): 9(0.036511), 
40605(468359): 9(0.064186), 
40606(445710): 0(0.011608), 
40607(511977): 6(0.010920), 
40608(216796): 
40609(511976): 10(0.016866), 
40610(313894): 1(0.011551), 
40611(509853): 
40612(449819): 
40613(161092): 1(0.011654), 
40614(489510): 1(0.023545), 
40615(362969): 1(0.011654), 
40616(374215): 
40617(352912): 0(0.023993), 
40618(455941): 
40619(447625): 8(0.025616), 
40620(310739): 8(0.045230), 
40621(218715): 4(0.011018), 
40622(196820): 
40623(272177): 10(0.042792), 
40624(413309): 10(0.042914), 
40625(234084): 
40626(231284): 7(0.017471), 
40627(14321): 7(0.017472), 
40628(516423): 7(0.026301), 
40629(354087): 7(0.017470), 
40630(163358): 7(0.026299), 
40631(469844): 
40632(91209): 0(0.016793), 
40633(208111): 0(0.011147), 
40634(69564): 0(0.011147), 
40635(143421): 3(0.031663), 
40636(61428): 3(0.023668), 
40637(280188): 
40638(174140): 8(0.031226), 
40639(151717): 
40640(306484): 8(0.024892), 
40641(196506): 8(0.018413), 
40642(35200): 
40643(429869): 
40644(172782): 
40645(357081): 2(0.013688), 
40646(23278): 6(0.025515), 
40647(131623): 8(0.012512), 
40648(238600): 2(0.030870), 
40649(132651): 7(0.016753), 
40650(450400): 7(0.016752), 
40651(181801): 
40652(51637): 1(0.018325), 
40653(241667): 6(0.012004), 
40654(114634): 6(0.018205), 
40655(73872): 6(0.031265), 
40656(405352): 7(0.017327), 
40657(369634): 4(0.010866), 
40658(308263): 
40659(6787): 
40660(46417): 
40661(190796): 0(0.030186), 
40662(220608): 0(0.011938), 
40663(424054): 
40664(254920): 1(0.012160), 
40665(402025): 
40666(439451): 3(0.014492), 
40667(94632): 3(0.014834), 
40668(495457): 
40669(252058): 5(0.012325), 
40670(117899): 5(0.031498), 
40671(401232): 5(0.037920), 
40672(30314): 5(0.025076), 
40673(40851): 5(0.025073), 
40674(346807): 5(0.025178), 
40675(206843): 9(0.018013), 
40676(111740): 9(0.017936), 
40677(145652): 9(0.018012), 
40678(294467): 
40679(48539): 
40680(416581): 
40681(263572): 0(0.011586), 
40682(231828): 10(0.034323), 
40683(19084): 10(0.042913), 
40684(210815): 10(0.025228), 
40685(35507): 10(0.016579), 
40686(530811): 10(0.025791), 
40687(328051): 
40688(355714): 
40689(486204): 10(0.034346), 
40690(426971): 
40691(228674): 
40692(375935): 
40693(109003): 10(0.016956), 
40694(233065): 10(0.034347), 
40695(416297): 10(0.025627), 
40696(367415): 
40697(492521): 6(0.018499), 
40698(146564): 6(0.011926), 
40699(523451): 4(0.017129), 
40700(523453): 0(0.024140), 
40701(50592): 0(0.023981), 
40702(106500): 4(0.010595), 
40703(348178): 4(0.016482), 
40704(46352): 5(0.018535), 
40705(90275): 3(0.015711), 
40706(315398): 
40707(459307): 6(0.025089), 
40708(287073): 6(0.025083), 
40709(213458): 6(0.025088), 
40710(42802): 8(0.025851), 
40711(133685): 2(0.014981), 
40712(207926): 9(0.026847), 
40713(398363): 9(0.026862), 
40714(329698): 0(0.011837), 
40715(513227): 2(0.031362), 
40716(391109): 9(0.017437), 
40717(96685): 7(0.013355), 9(0.012726), 
40718(436349): 
40719(276814): 2(0.031351), 
40720(93223): 0(0.011756), 
40721(141789): 3(0.023755), 
40722(342388): 3(0.015667), 
40723(145764): 
40724(465566): 
40725(29938): 0(0.011756), 
40726(128723): 0(0.034520), 
40727(159016): 0(0.011756), 
40728(377692): 0(0.011914), 
40729(205458): 
40730(108653): 0(0.011631), 
40731(138507): 7(0.025309), 
40732(298340): 
40733(43230): 7(0.025309), 
40734(410617): 4(0.016750), 
40735(431699): 
40736(390854): 3(0.023833), 
40737(410468): 3(0.039789), 
40738(2227): 
40739(494342): 
40740(101106): 3(0.039920), 
40741(368108): 
40742(289423): 3(0.039920), 
40743(404765): 6(0.012444), 
40744(47924): 
40745(329340): 
40746(236932): 8(0.019166), 
40747(538734): 
40748(446837): 7(0.024701), 
40749(400518): 0(0.011655), 
40750(425795): 6(0.025301), 
40751(194338): 5(0.012511), 
40752(497220): 5(0.012510), 
40753(78699): 5(0.018873), 
40754(319641): 
40755(17839): 2(0.023396), 
40756(122394): 
40757(379935): 
40758(460048): 
40759(88879): 
40760(236006): 
40761(94826): 10(0.016836), 
40762(199273): 10(0.016892), 
40763(224569): 7(0.017313), 
40764(28087): 0(0.023981), 
40765(101236): 0(0.042254), 
40766(505916): 0(0.023984), 
40767(130864): 0(0.024178), 
40768(48645): 
40769(218528): 5(0.018607), 
40770(213086): 7(0.017236), 
40771(316605): 0(0.011257), 
40772(325699): 0(0.010790), 
40773(334773): 
40774(170722): 
40775(455639): 
40776(85636): 5(0.024633), 
40777(512429): 5(0.012164), 
40778(165286): 10(0.032910), 
40779(342100): 
40780(346490): 10(0.016462), 
40781(52331): 10(0.025366), 
40782(193208): 1(0.018226), 
40783(424271): 1(0.018231), 
40784(111321): 1(0.012143), 
40785(239392): 1(0.024573), 
40786(121171): 1(0.030845), 
40787(307318): 1(0.012265), 
40788(33886): 6(0.025047), 
40789(452240): 6(0.037682), 
40790(123043): 3(0.014001), 
40791(196272): 
40792(45609): 7(0.034940), 
40793(133649): 7(0.017050), 
40794(435953): 6(0.018792), 
40795(470329): 
40796(492499): 2(0.015480), 6(0.012146), 
40797(393406): 6(0.018449), 
40798(143312): 2(0.015257), 
40799(54899): 
40800(62592): 
40801(320547): 3(0.014550), 
40802(15760): 10(0.024896), 
40803(224001): 10(0.016418), 
40804(406914): 5(0.025182), 
40805(362796): 4(0.034344), 
40806(166950): 4(0.016929), 
40807(318069): 
40808(344932): 
40809(193138): 2(0.015545), 
40810(97873): 2(0.038951), 
40811(385854): 
40812(374018): 5(0.011676), 
40813(201413): 
40814(13660): 
40815(43327): 8(0.011588), 
40816(68568): 2(0.030595), 
40817(451696): 2(0.022980), 
40818(157452): 2(0.046056), 
40819(438826): 
40820(199854): 
40821(501497): 
40822(527556): 4(0.011444), 
40823(96404): 
40824(392825): 6(0.012594), 
40825(302831): 8(0.011955), 
40826(116329): 9(0.018182), 
40827(120090): 
40828(392505): 0(0.030407), 
40829(96377): 
40830(382820): 9(0.027422), 
40831(18808): 10(0.016888), 
40832(278337): 10(0.016866), 
40833(190182): 10(0.033608), 
40834(363248): 
40835(305563): 
40836(348751): 8(0.025938), 
40837(321438): 6(0.031736), 
40838(275750): 6(0.044468), 
40839(68): 6(0.037701), 
40840(423059): 6(0.031728), 
40841(385226): 6(0.025252), 
40842(477167): 
40843(278349): 4(0.017148), 
40844(153137): 2(0.030918), 
40845(467661): 2(0.023047), 
40846(368902): 10(0.024805), 
40847(133324): 6(0.010206), 
40848(300059): 0(0.023639), 
40849(285691): 0(0.011331), 
40850(485667): 
40851(360827): 
40852(410928): 1(0.018404), 
40853(181718): 6(0.024440), 
40854(161819): 6(0.024967), 
40855(289596): 5(0.025114), 
40856(48232): 
40857(350887): 
40858(9186): 2(0.022926), 
40859(382): 7(0.017451), 
40860(9189): 4(0.010930), 
40861(272790): 4(0.022490), 
40862(408979): 9(0.026608), 
40863(455820): 9(0.017953), 
40864(333795): 0(0.023902), 
40865(42148): 5(0.018411), 
40866(111645): 5(0.018589), 
40867(340535): 5(0.025002), 
40868(151145): 5(0.031157), 
40869(295051): 7(0.026283), 
40870(205167): 
40871(90112): 7(0.069779), 
40872(435223): 7(0.060944), 
40873(59218): 7(0.026264), 
40874(357526): 7(0.043699), 
40875(193621): 3(0.031123), 
40876(361481): 7(0.035072), 
40877(201220): 7(0.017443), 
40878(380123): 6(0.012758), 
40879(518073): 8(0.024520), 
40880(293686): 8(0.018995), 
40881(342248): 8(0.025546), 
40882(495388): 2(0.047162), 
40883(193041): 
40884(539108): 10(0.017111), 
40885(469281): 1(0.030983), 
40886(135713): 1(0.030783), 
40887(91629): 1(0.030998), 
40888(53573): 
40889(57893): 
40890(495384): 3(0.015103), 
40891(251844): 1(0.011751), 
40892(256563): 4(0.013396), 
40893(374081): 
40894(265025): 
40895(335515): 
40896(335517): 
40897(365696): 1(0.030938), 
40898(64658): 0(0.017306), 
40899(357827): 8(0.018386), 
40900(449273): 0(0.016565), 
40901(311438): 
40902(537300): 
40903(495964): 4(0.021555), 
40904(63068): 
40905(347561): 4(0.011086), 
40906(412475): 7(0.025886), 
40907(47822): 5(0.024781), 7(0.016869), 
40908(402673): 
40909(291375): 0(0.036246), 
40910(161481): 0(0.030165), 
40911(400824): 0(0.041917), 
40912(427874): 0(0.036233), 
40913(92991): 
40914(245241): 
40915(35996): 
40916(419294): 
40917(450992): 5(0.025628), 
40918(531374): 5(0.031991), 
40919(89224): 5(0.025320), 
40920(160684): 5(0.031814), 
40921(82407): 
40922(223041): 
40923(188424): 9(0.036717), 
40924(59492): 5(0.012450), 
40925(175759): 
40926(529389): 5(0.016587), 
40927(443178): 9(0.027190), 
40928(36288): 
40929(386715): 3(0.015461), 
40930(338782): 
40931(450894): 3(0.014135), 
40932(71143): 
40933(470827): 
40934(232009): 10(0.042744), 
40935(330330): 6(0.012467), 
40936(536643): 8(0.023918), 
40937(397907): 5(0.017029), 
40938(525704): 
40939(523375): 1(0.018068), 
40940(374010): 8(0.019018), 
40941(244482): 8(0.025469), 
40942(144183): 0(0.017230), 
40943(526428): 0(0.017230), 
40944(513514): 0(0.023102), 
40945(332476): 0(0.017230), 
40946(218803): 
40947(72612): 7(0.034836), 
40948(300741): 7(0.034835), 
40949(150562): 7(0.034836), 
40950(8942): 4(0.017154), 
40951(295620): 4(0.028373), 
40952(413700): 0(0.010609), 
40953(257413): 0(0.016410), 
40954(528782): 0(0.010608), 
40955(351379): 2(0.022466), 
40956(188099): 2(0.013678), 
40957(410888): 
40958(410945): 6(0.012464), 
40959(475722): 
40960(156129): 
40961(262062): 6(0.025231), 
40962(42164): 6(0.025226), 
40963(194132): 6(0.025228), 
40964(490416): 6(0.025231), 
40965(222917): 
40966(198210): 8(0.018674), 
40967(166450): 1(0.011380), 
40968(342650): 1(0.011380), 
40969(259913): 
40970(249879): 10(0.016277), 
40971(494815): 10(0.016273), 
40972(298032): 2(0.031634), 
40973(531135): 
40974(313744): 7(0.035117), 
40975(223008): 2(0.023302), 
40976(342568): 6(0.031760), 
40977(498875): 0(0.017780), 
40978(540007): 0(0.017780), 
40979(65080): 8(0.011947), 
40980(368911): 7(0.016876), 
40981(243930): 8(0.012274), 
40982(530107): 8(0.017619), 
40983(395979): 
40984(120315): 
40985(101994): 8(0.012645), 
40986(535591): 6(0.010403), 
40987(412886): 
40988(421620): 
40989(282081): 
40990(134200): 9(0.035489), 
40991(204678): 4(0.016688), 
40992(343033): 4(0.016714), 
40993(260516): 8(0.032047), 
40994(170475): 7(0.025825), 
40995(170458): 8(0.024580), 
40996(75278): 8(0.025167), 
40997(473908): 8(0.018787), 
40998(43501): 8(0.031608), 
40999(67545): 0(0.011628), 
41000(297232): 0(0.023684), 
41001(274643): 4(0.011360), 
41002(298521): 4(0.016659), 
41003(284232): 4(0.022168), 
41004(206089): 
41005(472874): 8(0.018825), 
41006(274281): 3(0.047657), 
41007(143583): 3(0.047631), 
41008(504231): 3(0.039697), 
41009(209172): 
41010(209170): 10(0.051295), 
41011(206933): 10(0.094281), 
41012(222757): 
41013(57425): 
41014(15425): 6(0.010744), 
41015(261162): 10(0.016736), 
41016(523499): 1(0.011398), 10(0.016729), 
41017(509715): 
41018(18554): 4(0.016468), 
41019(252618): 4(0.021561), 
41020(278867): 
41021(14671): 2(0.039580), 
41022(234433): 8(0.012519), 
41023(415777): 7(0.016886), 
41024(84461): 
41025(302829): 8(0.012297), 
41026(442051): 8(0.019223), 
41027(192531): 1(0.018364), 
41028(317724): 3(0.023689), 
41029(278319): 3(0.031672), 
41030(95891): 8(0.018747), 
41031(507598): 8(0.012462), 
41032(188955): 
41033(29590): 1(0.030438), 
41034(323690): 
41035(418470): 
41036(403271): 
41037(251935): 6(0.010412), 
41038(454206): 2(0.039430), 
41039(457997): 4(0.014076), 5(0.014751), 
41040(347723): 
41041(347728): 0(0.011249), 
41042(288799): 4(0.010300), 
41043(355531): 4(0.014044), 
41044(194519): 6(0.016206), 
41045(86930): 1(0.014745), 
41046(115658): 7(0.042850), 
41047(133146): 4(0.028906), 
41048(229256): 5(0.012453), 
41049(382718): 5(0.012519), 
41050(99667): 5(0.012453), 
41051(388689): 
41052(474526): 5(0.012755), 
41053(382467): 8(0.012287), 
41054(455986): 3(0.031918), 
41055(484781): 4(0.028187), 
41056(192631): 4(0.016972), 
41057(14212): 4(0.034727), 
41058(282305): 0(0.018243), 
41059(44895): 0(0.024296), 
41060(20905): 0(0.018219), 
41061(242498): 
41062(400877): 0(0.030438), 
41063(183346): 0(0.010657), 
41064(23725): 0(0.023877), 
41065(511832): 
41066(295314): 1(0.017691), 
41067(86380): 1(0.029880), 4(0.016538), 
41068(57834): 5(0.018710), 
41069(30288): 
41070(69840): 7(0.043836), 
41071(30285): 
41072(437640): 5(0.012570), 
41073(295318): 1(0.012070), 
41074(484316): 1(0.024694), 
41075(368542): 1(0.074294), 
41076(298598): 1(0.012379), 
41077(325906): 
41078(539559): 6(0.025587), 
41079(223583): 
41080(237958): 6(0.010218), 
41081(177526): 6(0.025336), 
41082(520734): 5(0.025745), 
41083(275518): 10(0.025293), 
41084(485929): 10(0.042655), 
41085(296878): 10(0.042561), 
41086(239139): 4(0.023138), 
41087(405918): 0(0.048448), 
41088(407754): 0(0.024195), 
41089(160526): 0(0.024193), 
41090(502713): 0(0.042335), 
41091(12193): 0(0.023123), 
41092(256092): 0(0.024269), 
41093(527966): 
41094(414396): 
41095(65152): 9(0.026077), 
41096(237031): 
41097(370071): 8(0.011665), 
41098(273168): 8(0.011667), 
41099(71840): 1(0.030970), 
41100(375000): 3(0.015398), 
41101(296615): 3(0.023002), 
41102(47228): 
41103(374752): 7(0.026248), 
41104(373526): 7(0.026374), 
41105(184499): 
41106(132833): 4(0.016745), 
41107(273656): 1(0.012075), 
41108(296703): 1(0.011896), 
41109(247590): 
41110(516430): 5(0.011942), 
41111(420434): 7(0.026399), 
41112(331608): 8(0.012326), 
41113(419472): 4(0.028406), 
41114(419404): 8(0.012703), 
41115(458357): 4(0.016068), 
41116(63083): 4(0.023001), 
41117(300242): 4(0.022766), 
41118(103583): 8(0.018910), 
41119(486660): 4(0.010715), 
41120(227168): 
41121(170489): 10(0.033835), 
41122(48565): 10(0.033775), 
41123(209388): 10(0.042377), 
41124(410146): 
41125(254097): 5(0.031806), 
41126(448678): 
41127(418653): 8(0.010684), 
41128(413217): 4(0.016897), 
41129(243177): 
41130(5200): 3(0.031766), 
41131(183360): 3(0.015493), 
41132(112346): 
41133(405262): 
41134(131514): 1(0.030641), 
41135(235749): 
41136(396587): 6(0.012004), 
41137(67467): 6(0.012004), 
41138(113000): 1(0.012160), 
41139(20701): 3(0.039947), 
41140(279385): 3(0.055923), 
41141(372346): 
41142(452599): 8(0.017944), 
41143(311825): 
41144(305190): 
41145(240476): 8(0.012559), 
41146(164382): 
41147(246372): 8(0.012640), 
41148(76436): 5(0.024056), 10(0.010121), 
41149(323412): 1(0.011993), 
41150(52540): 2(0.015490), 
41151(456607): 
41152(63855): 
41153(290225): 
41154(134994): 2(0.014118), 
41155(290224): 2(0.031893), 
41156(512426): 
41157(331186): 4(0.011470), 
41158(79063): 4(0.011470), 
41159(305836): 
41160(349715): 8(0.025465), 
41161(410629): 
41162(328770): 5(0.011919), 
41163(310532): 5(0.030688), 
41164(275916): 5(0.017259), 
41165(515077): 4(0.022918), 
41166(108787): 
41167(401562): 9(0.017807), 
41168(532982): 9(0.017749), 
41169(121297): 7(0.035179), 
41170(376167): 10(0.033560), 
41171(307546): 8(0.025179), 
41172(246374): 8(0.032206), 
41173(448065): 4(0.011243), 
41174(481753): 
41175(511601): 0(0.011836), 
41176(141702): 
41177(548539): 9(0.017872), 
41178(73790): 2(0.033207), 6(0.010137), 
41179(418659): 
41180(268940): 
41181(291174): 8(0.032507), 
41182(312022): 4(0.016943), 
41183(416702): 4(0.021909), 
41184(36619): 4(0.011046), 
41185(167328): 4(0.011046), 
41186(46952): 4(0.011046), 
41187(284978): 8(0.045113), 
41188(240183): 8(0.032089), 
41189(118543): 8(0.032104), 
41190(1719): 
41191(242320): 10(0.016943), 
41192(179674): 
41193(384119): 4(0.011382), 
41194(381545): 5(0.031701), 
41195(518867): 10(0.025474), 
41196(537710): 6(0.011893), 
41197(40516): 10(0.059835), 
41198(17978): 8(0.025045), 
41199(215714): 8(0.018745), 
41200(399152): 8(0.018745), 
41201(535971): 4(0.010602), 
41202(82965): 5(0.018302), 
41203(202020): 5(0.024858), 
41204(29191): 5(0.024924), 
41205(312783): 5(0.012064), 
41206(284420): 
41207(214031): 5(0.018984), 
41208(522882): 5(0.018970), 
41209(103833): 6(0.012058), 
41210(532089): 6(0.018654), 
41211(449763): 4(0.017097), 
41212(139366): 4(0.017350), 
41213(160442): 0(0.011484), 
41214(190966): 1(0.018460), 
41215(534482): 0(0.010637), 
41216(215877): 5(0.018843), 
41217(513571): 5(0.031481), 
41218(301943): 5(0.018859), 
41219(306283): 0(0.012186), 
41220(306282): 5(0.012055), 
41221(465470): 
41222(426735): 6(0.012618), 
41223(170522): 0(0.030205), 
41224(357870): 0(0.012056), 
41225(354232): 0(0.024039), 
41226(330002): 0(0.030204), 
41227(379508): 5(0.011995), 
41228(343807): 4(0.022716), 
41229(540292): 6(0.012547), 
41230(118682): 
41231(193549): 1(0.030300), 
41232(254928): 6(0.023670), 
41233(415949): 5(0.012299), 
41234(79366): 
41235(428320): 5(0.012173), 
41236(398425): 
41237(53030): 5(0.011382), 
41238(141551): 7(0.016289), 
41239(175710): 
41240(7761): 2(0.014319), 
41241(25042): 2(0.015176), 
41242(458193): 2(0.014927), 
41243(139101): 10(0.032533), 
41244(389433): 5(0.044120), 
41245(392341): 5(0.012507), 
41246(229079): 5(0.019038), 
41247(223714): 5(0.012507), 
41248(389435): 0(0.011180), 
41249(272976): 0(0.010943), 
41250(193432): 
41251(206778): 8(0.017798), 
41252(387679): 8(0.038127), 
41253(466716): 
41254(92999): 4(0.023118), 
41255(57927): 
41256(380660): 2(0.031059), 
41257(139401): 2(0.023774), 
41258(314762): 2(0.023249), 
41259(285706): 2(0.023440), 
41260(60463): 5(0.019033), 
41261(318929): 5(0.025254), 
41262(238976): 5(0.018915), 
41263(19257): 5(0.017762), 
41264(138563): 
41265(485586): 3(0.014273), 
41266(445731): 3(0.023216), 
41267(214902): 
41268(353294): 5(0.012405), 
41269(96675): 8(0.010281), 
41270(431542): 
41271(104501): 3(0.031823), 
41272(6208): 
41273(333903): 4(0.010628), 
41274(81493): 
41275(220615): 10(0.024532), 
41276(503298): 3(0.039155), 
41277(353962): 
41278(298758): 2(0.039166), 
41279(131756): 2(0.039105), 
41280(110378): 2(0.039133), 
41281(232307): 2(0.023514), 
41282(150652): 4(0.016850), 
41283(81725): 6(0.018710), 
41284(495272): 6(0.025052), 
41285(167252): 
41286(413443): 10(0.016928), 
41287(94290): 7(0.017432), 
41288(517719): 4(0.017112), 
41289(477075): 0(0.017862), 
41290(486504): 9(0.027263), 
41291(61829): 
41292(324698): 8(0.011023), 
41293(201201): 
41294(57224): 
41295(340561): 3(0.014457), 
41296(453073): 10(0.025679), 
41297(440875): 10(0.016435), 
41298(26321): 6(0.017157), 7(0.026029), 
41299(294207): 8(0.011766), 
41300(14623): 8(0.011766), 
41301(470102): 7(0.017103), 
41302(254118): 5(0.017991), 
41303(360895): 
41304(440457): 
41305(366565): 5(0.011771), 
41306(44210): 10(0.033933), 
41307(497023): 10(0.042399), 
41308(350433): 1(0.017866), 
41309(365717): 1(0.030301), 
41310(510925): 1(0.024220), 
41311(383879): 6(0.018711), 
41312(269851): 6(0.017966), 
41313(278476): 9(0.036183), 
41314(22813): 3(0.023140), 
41315(517015): 3(0.029277), 
41316(68120): 
41317(375197): 9(0.016869), 
41318(267034): 
41319(103388): 
41320(185080): 10(0.025436), 
41321(534404): 
41322(380623): 4(0.011152), 
41323(380622): 4(0.011599), 
41324(162159): 5(0.011947), 
41325(529471): 5(0.016028), 
41326(58758): 5(0.018933), 
41327(128563): 5(0.031441), 
41328(235265): 
41329(251294): 2(0.023412), 
41330(9578): 
41331(538952): 8(0.012669), 
41332(190187): 10(0.034222), 
41333(362074): 10(0.051032), 
41334(332141): 
41335(64208): 10(0.016760), 
41336(56812): 4(0.017198), 
41337(543501): 1(0.012361), 5(0.012081), 
41338(165875): 5(0.012704), 
41339(295618): 4(0.022980), 
41340(238843): 
41341(397759): 7(0.015664), 
41342(125900): 5(0.024682), 
41343(182508): 5(0.018335), 
41344(482976): 5(0.018341), 
41345(474083): 5(0.017146), 
41346(211494): 7(0.016639), 
41347(187977): 7(0.025482), 
41348(210026): 7(0.016638), 
41349(211496): 4(0.011561), 
41350(31727): 6(0.038271), 
41351(125447): 9(0.017432), 
41352(523900): 0(0.029854), 
41353(540452): 
41354(510641): 7(0.035050), 
41355(339022): 10(0.015741), 
41356(58898): 10(0.016695), 
41357(22534): 10(0.034193), 
41358(34386): 10(0.025161), 
41359(216728): 
41360(363247): 0(0.024119), 
41361(478284): 4(0.016779), 
41362(514636): 4(0.016779), 
41363(415119): 
41364(298054): 10(0.033546), 
41365(368174): 10(0.050452), 
41366(62229): 8(0.024125), 
41367(489215): 8(0.018903), 
41368(216472): 
41369(368892): 
41370(138463): 5(0.012087), 
41371(16174): 2(0.015533), 
41372(229973): 2(0.015532), 
41373(178583): 9(0.017991), 
41374(432988): 
41375(343415): 1(0.029622), 
41376(484901): 
41377(18828): 
41378(243561): 9(0.018150), 
41379(433058): 0(0.012673), 
41380(65213): 8(0.012727), 
41381(530890): 
41382(500626): 5(0.012533), 
41383(131648): 9(0.017950), 
41384(52003): 9(0.054669), 
41385(150972): 6(0.018050), 
41386(537327): 
41387(194986): 4(0.011104), 
41388(92568): 3(0.023087), 
41389(125201): 
41390(273457): 5(0.031825), 
41391(510674): 5(0.044522), 
41392(72427): 5(0.025348), 
41393(532946): 8(0.019330), 
41394(49315): 
41395(1454): 4(0.010523), 
41396(47660): 4(0.010523), 
41397(156370): 10(0.016634), 
41398(362979): 5(0.018636), 
41399(188558): 
41400(478286): 
41401(375572): 
41402(180109): 
41403(188554): 
41404(92721): 3(0.014004), 
41405(287488): 5(0.031231), 
41406(91678): 
41407(218407): 6(0.032261), 
41408(325341): 
41409(197188): 3(0.023850), 
41410(21764): 0(0.016573), 
41411(260706): 
41412(527405): 5(0.015487), 7(0.021746), 
41413(73005): 
41414(283564): 2(0.031534), 
41415(432805): 6(0.018870), 
41416(327711): 
41417(327713): 7(0.017568), 
41418(328363): 
41419(181454): 
41420(102648): 7(0.024649), 
41421(32920): 5(0.011856), 
41422(332928): 1(0.048913), 
41423(411018): 1(0.024478), 
41424(462532): 1(0.018280), 
41425(253535): 6(0.012594), 
41426(145048): 10(0.034178), 
41427(145049): 
41428(99577): 
41429(48693): 7(0.016839), 
41430(374272): 4(0.010988), 
41431(140676): 4(0.010901), 
41432(68428): 5(0.031842), 
41433(529833): 
41434(253087): 
41435(448475): 
41436(505682): 0(0.010703), 
41437(531175): 
41438(442299): 7(0.025196), 
41439(444967): 
41440(444966): 4(0.017343), 
41441(3815): 10(0.034159), 
41442(486438): 10(0.034196), 
41443(185604): 
41444(415778): 0(0.014796), 
41445(185606): 5(0.018945), 
41446(480609): 
41447(486655): 8(0.011474), 
41448(218084): 0(0.011629), 
41449(4890): 4(0.011524), 
41450(146854): 5(0.017797), 
41451(314769): 6(0.012503), 
41452(297271): 
41453(410352): 5(0.010124), 
41454(384018): 
41455(248299): 5(0.018981), 
41456(530441): 6(0.017872), 
41457(44125): 2(0.031078), 
41458(310056): 6(0.011793), 
41459(53422): 6(0.012245), 
41460(332025): 6(0.017822), 
41461(342225): 
41462(3469): 
41463(508694): 
41464(504862): 4(0.022578), 
41465(15070): 4(0.016793), 
41466(535903): 0(0.011174), 
41467(271136): 
41468(159682): 8(0.018486), 
41469(114432): 8(0.018502), 
41470(388257): 8(0.018491), 
41471(333491): 
41472(412016): 8(0.012382), 
41473(164028): 2(0.030853), 
41474(199287): 3(0.015122), 
41475(231325): 3(0.015122), 
41476(208944): 0(0.024103), 
41477(73208): 2(0.015229), 
41478(299132): 5(0.031574), 
41479(132854): 
41480(215226): 
41481(388923): 5(0.019153), 
41482(150715): 5(0.012676), 
41483(247106): 8(0.018762), 
41484(2458): 2(0.022588), 
41485(400175): 10(0.016768), 
41486(65939): 10(0.024587), 
41487(208398): 2(0.023465), 
41488(25135): 
41489(332618): 2(0.031373), 
41490(32731): 2(0.039280), 
41491(234828): 
41492(134415): 2(0.029286), 
41493(234825): 
41494(502474): 10(0.058610), 
41495(239814): 9(0.027222), 
41496(114348): 9(0.035981), 
41497(77270): 7(0.026222), 
41498(60689): 
41499(275019): 0(0.017198), 
41500(479450): 7(0.017538), 
41501(359224): 7(0.017589), 
41502(321138): 
41503(90538): 7(0.026010), 
41504(177582): 0(0.011735), 
41505(342897): 
41506(442229): 
41507(535582): 
41508(61490): 7(0.026480), 
41509(342826): 7(0.017074), 
41510(228820): 7(0.026570), 
41511(123380): 0(0.011630), 
41512(111201): 7(0.026572), 
41513(321836): 7(0.015680), 
41514(508786): 
41515(45846): 7(0.016711), 
41516(226946): 8(0.012398), 
41517(373662): 6(0.012743), 
41518(152824): 
41519(271857): 8(0.017944), 
41520(302296): 8(0.025485), 
41521(256536): 0(0.017056), 
41522(504363): 5(0.018554), 
41523(532221): 
41524(321121): 5(0.012628), 
41525(301273): 
41526(325369): 5(0.018948), 
41527(185977): 5(0.018919), 
41528(457689): 5(0.018966), 
41529(395575): 10(0.042759), 
41530(338423): 7(0.016703), 10(0.026299), 
41531(419850): 
41532(301431): 9(0.023773), 
41533(540488): 5(0.012400), 
41534(194309): 5(0.018691), 
41535(11139): 
41536(112194): 10(0.012426), 
41537(62474): 5(0.031838), 
41538(434079): 5(0.012127), 
41539(242096): 3(0.031405), 
41540(443072): 3(0.023453), 
41541(507955): 
41542(36536): 
41543(275577): 2(0.013120), 
41544(201107): 2(0.030836), 
41545(53504): 6(0.012714), 
41546(301593): 6(0.012715), 
41547(520502): 4(0.023120), 
41548(507842): 1(0.024477), 
41549(50972): 6(0.012619), 
41550(231170): 1(0.012075), 
41551(368809): 5(0.017741), 
41552(218545): 
41553(39061): 0(0.012038), 
41554(359074): 1(0.031045), 
41555(512855): 1(0.010326), 
41556(334509): 
41557(338436): 3(0.022046), 
41558(527315): 
41559(535558): 3(0.013979), 
41560(73947): 
41561(435301): 
41562(498125): 9(0.018102), 
41563(88096): 
41564(500344): 8(0.012059), 
