0(529537): 4(0.024220), 
13097(282164): 3(0.022549), 
13098(173297): 
13099(481022): 4(0.025411), 
13100(200541): 3(0.030682), 
13101(209046): 
13102(236644): 
13103(259570): 3(0.034976), 
13104(74621): 0(0.019683), 
13105(134394): 4(0.042225), 
13106(515670): 4(0.025053), 
13107(191374): 4(0.033392), 
13108(191185): 2(0.022953), 
13109(13571): 
13110(57048): 
13111(290872): 6(0.025027), 
13112(328198): 6(0.025786), 
13113(413053): 6(0.016493), 8(0.022571), 
13114(74117): 
13115(90240): 2(0.034728), 
13116(431524): 2(0.043251), 
13117(246316): 2(0.069412), 
13118(451555): 2(0.052083), 
13119(2077): 
13120(518107): 1(0.029907), 
13121(527493): 1(0.029963), 
13122(71388): 3(0.022260), 
13123(414824): 3(0.053215), 
13124(448178): 3(0.015955), 4(0.023227), 8(0.024822), 
13125(40320): 3(0.038304), 
13126(14128): 3(0.022594), 
13127(354325): 
13128(510982): 
13129(222474): 2(0.023583), 
13130(120130): 2(0.026006), 
13131(411603): 2(0.025979), 
13132(483302): 2(0.016272), 
13133(237079): 2(0.016985), 
13134(142308): 2(0.025980), 
13135(540369): 2(0.016273), 
13136(33467): 4(0.042083), 
13137(52807): 4(0.042086), 
13138(406351): 4(0.050621), 
13139(516689): 4(0.050350), 
13140(399659): 2(0.034066), 
13141(14120): 4(0.040023), 
13142(342205): 4(0.024244), 
13143(147544): 4(0.024243), 
13144(400622): 8(0.050646), 
13145(318256): 8(0.088389), 
13146(68389): 8(0.024031), 
13147(508992): 6(0.016554), 
13148(419975): 6(0.016556), 
13149(138236): 6(0.062749), 
13150(78532): 6(0.017794), 
13151(67466): 6(0.027062), 
13152(117416): 6(0.073482), 
13153(192746): 4(0.042591), 
13154(359838): 4(0.042908), 
13155(463400): 4(0.016831), 
13156(274673): 4(0.025411), 
13157(222151): 3(0.031323), 
13158(534738): 
13159(492991): 6(0.017414), 
13160(537991): 1(0.019139), 
13161(439496): 
13162(252368): 3(0.020604), 
13163(112343): 6(0.035009), 
13164(534932): 
13165(445942): 6(0.063685), 
13166(419750): 8(0.025342), 
13167(323884): 8(0.063915), 
13168(76027): 8(0.063902), 
13169(160449): 8(0.050812), 
13170(295353): 8(0.037801), 
13171(98983): 8(0.063898), 
13172(352247): 8(0.025055), 
13173(339179): 
13174(481377): 0(0.016622), 
13175(36031): 3(0.021750), 
13176(327723): 
13177(517327): 3(0.029460), 
13178(330856): 4(0.024751), 
13179(325440): 4(0.031849), 
13180(487101): 2(0.042860), 
13181(266362): 2(0.016650), 
13182(148553): 1(0.016829), 
13183(223074): 
13184(430993): 1(0.059884), 
13185(321017): 6(0.046038), 
13186(280977): 6(0.046258), 
13187(467933): 6(0.045991), 
13188(103839): 6(0.027384), 
13189(433896): 6(0.082672), 
13190(487170): 6(0.046228), 
13191(14388): 
13192(355156): 0(0.029486), 
13193(211516): 3(0.030018), 
13194(186039): 3(0.022860), 
13195(39435): 3(0.021376), 
13196(51378): 8(0.075731), 
13197(231045): 8(0.024617), 
13198(241323): 8(0.035745), 
13199(203175): 8(0.025004), 
13200(464436): 4(0.033872), 
13201(186173): 
13202(417799): 
13203(23884): 
13204(155936): 3(0.023485), 
13205(186171): 8(0.050985), 
13206(211890): 3(0.029343), 
13207(467875): 3(0.022725), 
13208(521045): 
13209(281811): 
13210(363698): 2(0.060444), 
13211(439672): 2(0.041788), 
13212(99455): 
13213(83248): 6(0.027842), 
13214(210146): 0(0.026855), 
13215(315627): 0(0.018215), 
13216(426264): 8(0.037364), 
13217(240125): 3(0.031136), 
13218(294382): 3(0.031132), 
13219(44078): 
13220(481657): 3(0.030538), 
13221(410743): 6(0.037008), 
13222(19852): 4(0.083737), 
13223(22205): 3(0.021847), 
13224(404113): 3(0.019481), 
13225(512044): 3(0.038941), 
13226(69101): 3(0.039132), 
13227(82907): 3(0.039138), 
13228(150812): 3(0.031355), 
13229(359049): 3(0.054416), 
13230(327509): 
13231(445826): 
13232(497279): 3(0.023595), 
13233(231886): 3(0.031192), 
13234(367652): 1(0.111653), 
13235(377956): 1(0.019828), 
13236(461385): 0(0.080479), 
13237(451395): 1(0.081782), 
13238(23370): 0(0.069320), 
13239(210419): 1(0.029745), 
13240(164374): 0(0.019003), 
13241(155232): 0(0.017678), 
13242(109545): 3(0.021890), 
13243(191344): 3(0.038170), 
13244(164373): 
13245(132438): 1(0.018881), 
13246(347644): 1(0.028736), 
13247(381857): 1(0.037873), 
13248(529206): 
13249(462872): 4(0.016293), 
13250(44622): 4(0.033379), 
13251(88747): 6(0.053674), 
13252(104467): 2(0.025388), 
13253(335562): 2(0.025124), 
13254(519226): 2(0.025573), 
13255(525276): 6(0.043277), 
13256(74877): 6(0.082975), 
13257(249221): 6(0.032517), 
13258(226122): 6(0.054111), 
13259(370897): 6(0.044308), 
13260(541350): 6(0.026966), 
13261(295773): 6(0.044503), 
13262(331984): 2(0.019875), 4(0.020430), 
13263(318374): 3(0.039148), 
13264(382542): 2(0.033534), 
13265(370732): 
13266(226483): 6(0.021738), 
13267(105057): 6(0.016588), 
13268(219689): 6(0.033381), 
13269(427691): 4(0.015931), 
13270(514473): 2(0.022991), 4(0.017954), 
13271(389912): 3(0.038683), 
13272(246100): 3(0.061889), 
13273(215126): 3(0.038518), 
13274(104290): 3(0.046520), 
13275(224318): 3(0.029431), 
13276(309326): 1(0.029783), 
13277(79428): 
13278(259583): 1(0.019694), 
13279(539415): 8(0.024935), 
13280(394539): 3(0.030759), 
13281(294427): 3(0.022736), 
13282(238965): 
13283(62487): 
13284(239662): 
13285(91780): 7(0.024367), 
13286(378861): 3(0.031330), 
13287(158049): 3(0.077771), 
13288(206279): 
13289(77058): 6(0.053845), 
13290(155048): 8(0.050710), 
13291(15477): 
13292(426235): 
13293(307203): 1(0.048032), 
13294(524531): 
13295(450149): 
13296(221721): 2(0.034382), 
13297(229425): 
13298(421700): 2(0.043197), 
13299(84640): 2(0.059340), 
13300(420138): 2(0.034595), 
13301(391065): 2(0.051663), 
13302(288978): 2(0.034594), 
13303(117100): 
13304(480855): 
13305(30882): 2(0.017160), 4(0.033795), 
13306(443558): 
13307(458238): 2(0.034382), 
13308(139044): 2(0.051708), 
13309(303195): 2(0.034018), 
13310(41204): 2(0.043065), 
13311(257735): 6(0.071361), 
13312(81094): 6(0.026261), 
13313(410198): 6(0.017235), 
13314(134478): 
13315(219886): 6(0.018125), 
13316(401494): 
13317(332339): 6(0.026765), 
13318(113964): 
13319(254773): 7(0.022165), 
13320(395484): 
13321(283879): 3(0.038925), 
13322(305590): 3(0.054601), 
13323(126053): 
13324(91879): 3(0.021908), 
13325(348505): 3(0.038522), 
13326(456783): 
13327(379821): 2(0.016203), 
13328(316392): 2(0.032799), 
13329(379306): 2(0.060179), 
13330(330685): 8(0.061939), 
13331(135795): 8(0.037254), 
13332(111077): 8(0.075093), 
13333(228592): 
13334(530820): 8(0.037260), 
13335(470093): 8(0.037013), 
13336(307145): 
13337(77383): 4(0.042095), 
13338(76947): 4(0.042262), 
13339(216816): 6(0.018027), 
13340(189005): 6(0.082252), 
13341(33617): 7(0.049116), 
13342(517836): 7(0.036913), 
13343(100569): 6(0.017562), 
13344(410890): 6(0.026013), 
13345(189984): 
13346(504434): 0(0.030237), 
13347(119405): 4(0.016392), 
13348(258446): 8(0.049357), 
13349(360277): 8(0.024537), 
13350(464223): 8(0.024543), 
13351(353835): 8(0.036898), 
13352(463739): 
13353(508591): 6(0.043205), 
13354(219433): 
13355(203440): 8(0.022546), 
13356(270870): 3(0.023140), 
13357(359921): 0(0.101654), 
13358(212696): 0(0.040451), 
13359(424876): 0(0.049889), 
13360(104105): 0(0.019939), 
13361(307755): 0(0.050514), 
13362(240919): 0(0.030409), 
13363(492933): 0(0.050353), 
13364(489382): 1(0.030431), 
13365(404006): 1(0.030626), 
13366(356784): 1(0.020235), 
13367(17587): 1(0.030500), 
13368(337190): 3(0.031331), 
13369(356716): 3(0.039378), 
13370(30736): 
13371(464418): 3(0.031101), 
13372(185931): 3(0.038532), 
13373(89402): 3(0.039383), 
13374(109717): 
13375(110040): 1(0.017661), 
13376(95033): 4(0.024982), 
13377(161371): 1(0.030658), 
13378(316108): 1(0.071227), 
13379(388901): 1(0.040407), 
13380(472963): 
13381(33991): 1(0.020385), 
13382(403223): 4(0.016393), 
13383(498823): 2(0.033298), 
13384(396547): 2(0.025242), 
13385(208120): 2(0.051414), 
13386(31361): 2(0.068595), 
13387(81400): 3(0.031049), 
13388(517384): 1(0.039393), 
13389(71871): 
13390(350717): 6(0.063461), 
13391(432764): 6(0.036298), 
13392(361021): 6(0.045563), 
13393(34482): 6(0.017638), 
13394(296163): 6(0.017822), 
13395(520584): 6(0.036297), 
13396(263987): 4(0.042273), 
13397(433399): 4(0.050842), 
13398(523828): 4(0.059398), 
13399(266052): 4(0.042276), 
13400(183020): 4(0.076591), 
13401(241497): 4(0.067958), 
13402(105154): 0(0.021741), 6(0.025465), 
13403(197850): 7(0.023716), 
13404(301302): 7(0.023716), 
13405(525146): 7(0.073911), 
13406(246395): 
13407(469530): 0(0.040359), 
13408(193952): 0(0.019546), 7(0.037009), 
13409(129384): 7(0.024013), 
13410(43271): 
13411(534521): 
13412(471683): 2(0.032256), 
13413(507478): 2(0.024707), 
13414(410764): 2(0.023350), 
13415(185013): 2(0.051248), 
13416(152205): 
13417(358307): 3(0.022519), 
13418(328207): 1(0.050916), 
13419(511529): 1(0.040518), 
13420(307777): 3(0.021927), 
13421(3999): 1(0.050127), 
13422(126597): 0(0.036011), 1(0.033784), 
13423(277287): 0(0.020055), 1(0.019300), 
13424(368790): 6(0.026329), 
13425(289970): 6(0.026494), 
13426(144850): 6(0.026317), 
13427(153136): 
13428(403474): 
13429(103238): 2(0.119976), 
13430(525509): 
13431(187980): 
13432(397706): 0(0.050134), 
13433(166845): 0(0.028217), 
13434(194021): 0(0.038419), 
13435(517424): 0(0.039164), 
13436(440485): 
13437(219467): 1(0.061140), 
13438(260032): 1(0.040599), 
13439(189565): 1(0.019813), 
13440(405134): 
13441(43185): 2(0.023994), 
13442(451434): 2(0.033669), 
13443(10587): 
13444(130883): 
13445(323837): 7(0.021638), 8(0.028013), 
13446(239993): 7(0.058955), 
13447(377351): 
13448(235419): 3(0.022949), 
13449(64105): 3(0.047069), 
13450(223195): 6(0.036518), 
13451(253082): 
13452(519397): 3(0.029020), 
13453(128902): 
13454(253087): 6(0.026631), 
13455(467935): 6(0.026640), 
13456(436713): 6(0.036136), 
13457(494452): 7(0.049748), 
13458(220305): 6(0.027094), 
13459(246643): 6(0.044510), 
13460(343295): 3(0.046049), 
13461(337213): 0(0.070821), 
13462(96801): 0(0.060322), 
13463(464075): 0(0.029853), 
13464(203199): 0(0.050039), 
13465(23365): 6(0.017323), 
13466(98296): 6(0.024222), 
13467(297683): 6(0.036459), 
13468(191214): 4(0.033981), 
13469(244069): 
13470(242581): 3(0.068483), 
13471(159245): 6(0.017329), 
13472(250023): 6(0.025730), 
13473(170422): 3(0.039453), 
13474(437806): 3(0.031018), 
13475(5058): 3(0.031466), 
13476(404161): 3(0.069481), 
13477(389354): 3(0.023520), 
13478(86194): 3(0.031093), 
13479(420190): 3(0.046496), 
13480(20158): 8(0.022966), 
13481(98623): 8(0.037794), 
13482(128645): 
13483(361546): 8(0.050429), 
13484(323057): 7(0.024589), 
13485(463668): 
13486(8722): 
13487(542329): 
13488(460119): 3(0.023156), 
13489(359406): 
13490(271563): 2(0.039558), 
13491(404032): 3(0.046661), 
13492(456624): 2(0.033783), 
13493(475019): 2(0.050978), 
13494(84313): 2(0.059306), 
13495(500270): 2(0.033783), 
13496(380570): 2(0.051001), 
13497(451217): 6(0.036564), 
13498(356757): 6(0.017999), 
13499(63458): 
13500(262630): 0(0.018621), 
13501(276574): 0(0.028564), 
13502(397493): 0(0.028566), 
13503(205845): 2(0.059977), 
13504(391951): 2(0.042823), 
13505(431695): 2(0.042819), 
13506(153309): 2(0.051604), 
13507(458797): 8(0.100270), 
13508(435943): 8(0.038345), 
13509(453979): 8(0.037306), 
13510(332462): 8(0.024552), 
13511(421260): 8(0.063484), 
13512(223003): 8(0.037540), 
13513(348581): 8(0.025137), 
13514(340959): 8(0.025136), 
13515(305782): 6(0.017352), 
13516(74392): 6(0.024588), 
13517(205607): 2(0.033949), 
13518(404962): 2(0.042916), 
13519(347923): 3(0.023094), 
13520(492687): 
13521(334397): 8(0.063053), 
13522(303299): 7(0.049856), 
13523(401853): 7(0.049681), 
13524(153398): 
13525(283387): 
13526(153395): 6(0.017386), 
13527(268730): 6(0.025753), 
13528(428361): 2(0.033723), 
13529(213187): 8(0.050828), 
13530(231671): 8(0.037697), 
13531(218239): 8(0.114752), 
13532(422060): 6(0.022374), 
13533(467236): 
13534(69513): 
13535(414508): 6(0.018116), 
13536(124593): 
13537(329465): 
13538(309692): 
13539(218208): 7(0.075523), 
13540(182874): 
13541(7860): 6(0.017110), 
13542(308526): 6(0.054342), 
13543(479449): 6(0.026305), 
13544(444639): 0(0.029050), 
13545(510616): 
13546(12472): 6(0.053150), 
13547(221560): 
13548(276678): 0(0.069414), 
13549(246672): 0(0.040887), 
13550(351822): 
13551(444770): 4(0.039078), 
13552(169688): 6(0.036309), 
13553(312509): 6(0.016713), 
13554(529222): 
13555(150102): 8(0.114679), 
13556(372648): 8(0.063573), 
13557(42636): 1(0.018689), 
13558(534756): 1(0.060224), 
13559(537315): 1(0.018763), 2(0.016920), 
13560(411955): 
13561(198633): 7(0.024774), 
13562(193850): 7(0.100120), 
13563(311704): 7(0.062796), 
13564(432442): 7(0.088065), 
13565(462490): 2(0.024372), 
13566(52798): 4(0.016791), 
13567(146727): 4(0.042721), 
13568(50028): 4(0.034305), 
13569(40689): 4(0.034038), 
13570(307657): 
13571(543379): 
13572(209513): 4(0.059188), 
13573(308699): 
13574(120131): 4(0.042810), 
13575(535654): 
13576(389514): 
13577(214619): 3(0.038285), 
13578(391482): 
13579(52750): 1(0.038662), 
13580(303874): 
13581(535012): 2(0.034561), 
13582(458246): 0(0.030219), 
13583(295639): 
13584(522221): 1(0.016163), 
13585(57982): 4(0.016260), 
13586(232391): 1(0.050559), 
13587(444573): 1(0.091068), 
13588(360635): 1(0.050447), 
13589(314960): 1(0.070851), 
13590(114983): 1(0.049611), 
13591(145456): 1(0.016543), 2(0.019304), 
13592(251807): 2(0.024890), 
13593(518640): 
13594(193033): 
13595(320344): 2(0.033799), 
13596(239157): 
13597(521320): 
13598(6551): 
13599(505551): 
13600(451919): 8(0.037330), 
13601(9634): 
13602(220090): 4(0.024360), 
13603(83794): 4(0.050244), 
13604(108204): 3(0.021769), 
13605(217226): 3(0.039121), 
13606(543321): 6(0.055011), 
13607(192647): 6(0.036379), 
13608(476567): 3(0.030962), 
13609(522682): 6(0.034746), 
13610(219230): 6(0.036198), 
13611(376573): 6(0.027043), 
13612(285206): 
13613(436142): 7(0.024336), 
13614(39378): 7(0.049464), 
13615(37006): 6(0.017896), 
13616(37557): 4(0.016530), 
13617(320637): 1(0.050624), 
13618(274624): 1(0.019766), 
13619(506595): 2(0.033447), 
13620(384974): 
13621(417071): 8(0.050513), 
13622(67652): 4(0.024375), 
13623(464318): 4(0.025435), 
13624(6388): 4(0.024377), 
13625(427492): 4(0.034171), 
13626(248583): 
13627(322255): 4(0.022558), 
13628(512972): 4(0.025560), 
13629(142584): 4(0.025537), 
13630(421390): 2(0.017957), 
13631(89457): 4(0.016707), 
13632(138287): 4(0.016587), 
13633(527662): 6(0.016403), 
13634(296165): 7(0.024087), 
13635(367574): 1(0.028142), 
13636(85727): 
13637(26973): 3(0.022747), 
13638(2199): 3(0.038631), 
13639(347120): 3(0.046634), 
13640(379133): 3(0.022903), 
13641(479161): 0(0.030170), 
13642(282986): 
13643(160487): 1(0.029034), 
13644(42696): 3(0.045598), 
13645(290679): 
13646(180425): 0(0.039783), 
13647(414511): 1(0.019305), 
13648(42584): 
13649(531667): 0(0.039278), 
13650(137196): 
13651(60646): 
13652(152046): 
13653(348502): 3(0.052527), 
13654(271535): 
13655(190542): 1(0.017176), 
13656(212296): 6(0.035889), 
13657(84581): 3(0.030992), 
13658(417658): 3(0.038721), 
13659(5270): 3(0.062539), 
13660(539182): 2(0.034241), 
13661(73274): 3(0.019448), 
13662(537943): 3(0.044573), 
13663(224552): 
13664(216436): 
13665(514824): 
13666(368067): 1(0.029168), 
13667(206648): 1(0.029577), 
13668(505026): 1(0.029573), 
13669(414855): 1(0.030203), 
13670(179525): 1(0.019678), 
13671(22817): 
13672(467939): 6(0.026343), 
13673(13814): 6(0.026234), 
13674(322803): 6(0.045246), 
13675(392510): 6(0.035531), 
13676(447755): 4(0.033853), 
13677(90590): 4(0.042400), 
13678(275347): 0(0.045865), 3(0.034062), 
13679(343096): 3(0.043855), 
13680(158259): 3(0.062322), 
13681(272934): 0(0.081042), 
13682(360774): 
13683(516757): 3(0.022869), 
13684(169075): 2(0.016891), 
13685(417420): 3(0.022836), 
13686(505024): 6(0.055521), 
13687(263370): 4(0.016159), 
13688(508556): 4(0.032930), 
13689(29539): 
13690(163026): 7(0.034107), 
13691(491241): 3(0.062744), 
13692(466792): 3(0.023232), 
13693(270032): 3(0.023223), 
13694(308547): 3(0.039438), 
13695(56491): 3(0.070205), 
13696(54370): 8(0.050596), 
13697(216740): 8(0.075888), 
13698(25424): 8(0.114301), 
13699(355313): 8(0.088934), 
13700(447281): 2(0.033625), 
13701(222184): 2(0.042538), 
13702(439578): 2(0.033624), 
13703(189655): 2(0.033625), 
13704(141568): 4(0.034136), 
13705(80195): 6(0.035738), 
13706(178590): 6(0.036717), 
13707(534993): 6(0.046026), 
13708(169191): 6(0.036720), 
13709(169591): 0(0.040037), 
13710(295330): 0(0.039830), 1(0.059150), 
13711(94836): 2(0.051453), 
13712(218038): 2(0.034141), 
13713(313092): 
13714(186179): 1(0.028030), 
13715(413259): 0(0.112415), 
13716(408070): 0(0.050850), 
13717(234262): 3(0.030073), 
13718(495536): 3(0.061973), 
13719(283116): 2(0.033448), 
13720(529574): 2(0.016146), 
13721(359777): 2(0.023944), 
13722(384971): 7(0.037216), 
13723(78716): 
13724(213934): 2(0.048620), 
13725(109967): 3(0.038334), 
13726(211062): 3(0.022885), 
13727(288446): 3(0.039003), 
13728(107232): 3(0.061905), 
13729(287203): 2(0.016867), 4(0.016878), 
13730(502748): 2(0.068338), 
13731(541684): 2(0.025792), 
13732(414624): 2(0.025520), 
13733(533841): 
13734(56259): 2(0.033856), 
13735(89823): 2(0.043412), 
13736(543370): 2(0.043411), 
13737(79031): 
13738(532404): 
13739(157175): 3(0.033340), 
13740(388076): 4(0.033028), 
13741(125216): 4(0.024681), 
13742(95992): 4(0.041655), 
13743(288204): 
13744(196257): 7(0.074617), 
13745(292225): 7(0.024760), 
13746(149517): 7(0.075195), 
13747(375858): 3(0.038694), 
13748(370636): 3(0.038652), 
13749(406256): 3(0.078188), 
13750(210998): 3(0.038392), 
13751(208896): 3(0.030097), 
13752(216168): 3(0.030093), 
13753(161359): 3(0.030090), 
13754(136568): 3(0.030322), 
13755(230609): 
13756(160713): 2(0.068769), 
13757(285439): 2(0.042574), 
13758(408232): 2(0.016682), 
13759(69318): 2(0.051714), 
13760(304528): 4(0.050407), 
13761(139991): 4(0.042063), 
13762(242961): 
13763(20500): 2(0.025541), 
13764(239245): 2(0.034393), 
13765(156496): 2(0.034474), 
13766(10385): 2(0.017133), 
13767(18146): 8(0.024968), 
13768(411720): 8(0.101426), 
13769(353875): 8(0.088459), 
13770(523601): 7(0.050243), 
13771(426038): 7(0.075410), 
13772(19314): 7(0.062101), 
13773(504049): 2(0.016355), 
13774(419981): 1(0.019816), 
13775(186019): 4(0.042229), 
13776(493301): 0(0.019590), 
13777(106925): 6(0.034043), 
13778(304454): 
13779(34950): 6(0.016766), 
13780(365928): 6(0.025260), 
13781(156810): 
13782(124986): 
13783(363456): 0(0.016663), 
13784(317833): 4(0.041910), 
13785(409829): 4(0.025535), 
13786(314707): 4(0.042329), 
13787(95731): 4(0.042226), 
13788(528278): 4(0.042185), 
13789(306156): 4(0.016560), 
13790(151093): 
13791(64433): 3(0.031224), 
13792(100000): 
13793(108576): 3(0.045891), 
13794(292664): 
13795(3017): 
13796(286719): 3(0.094248), 
13797(295278): 3(0.118014), 
13798(428828): 3(0.069625), 
13799(402352): 3(0.031092), 
13800(128913): 3(0.039068), 
13801(472401): 3(0.031116), 
13802(361203): 3(0.023366), 
13803(13450): 3(0.023403), 
13804(136242): 3(0.054287), 
13805(422267): 
13806(474890): 6(0.045773), 
13807(101007): 6(0.055092), 
13808(221652): 6(0.045598), 
13809(263563): 
13810(81660): 2(0.024832), 
13811(173223): 2(0.033796), 
13812(452942): 2(0.025202), 
13813(262354): 6(0.023878), 
13814(64367): 
13815(216294): 4(0.049094), 
13816(235542): 6(0.081760), 
13817(340508): 6(0.027032), 
13818(380921): 2(0.021829), 
13819(227895): 
13820(311712): 
13821(330660): 6(0.036401), 
13822(98476): 6(0.036398), 
13823(217053): 
13824(132828): 6(0.036395), 
13825(538548): 6(0.036396), 
13826(461099): 
13827(297738): 6(0.054362), 
13828(330815): 7(0.036441), 
13829(160696): 7(0.036438), 
13830(291752): 7(0.049079), 
13831(355063): 7(0.036445), 
13832(279190): 7(0.036039), 
13833(498679): 7(0.023692), 
13834(426017): 7(0.036046), 
13835(23476): 6(0.017267), 
13836(503656): 
13837(350371): 3(0.022050), 
13838(500964): 3(0.038639), 
13839(464072): 3(0.038883), 
13840(214909): 
13841(110305): 
13842(382067): 4(0.033527), 
13843(310254): 4(0.024825), 
13844(429185): 4(0.033526), 
13845(361264): 1(0.050769), 
13846(228956): 1(0.020255), 
13847(521928): 1(0.040606), 
13848(420747): 2(0.033830), 
13849(524828): 
13850(539601): 6(0.036377), 7(0.074758), 
13851(52421): 1(0.070350), 
13852(401121): 
13853(524232): 3(0.028539), 
13854(540425): 3(0.046907), 
13855(234030): 3(0.030727), 
13856(72310): 
13857(498060): 3(0.039079), 
13858(364811): 3(0.023535), 
13859(431484): 
13860(520698): 3(0.047057), 
13861(451840): 6(0.018034), 
13862(149157): 6(0.063999), 
13863(171149): 0(0.029176), 
13864(535837): 
13865(83128): 3(0.020669), 
13866(352110): 3(0.029046), 
13867(214885): 0(0.023306), 1(0.047372), 
13868(355305): 0(0.060201), 
13869(531348): 1(0.060118), 
13870(537325): 1(0.060770), 
13871(532488): 3(0.046438), 
13872(460052): 3(0.038812), 
13873(231600): 
13874(358990): 8(0.034523), 
13875(335135): 8(0.016659), 
13876(522349): 
13877(479771): 3(0.038437), 
13878(432694): 3(0.037978), 
13879(301592): 3(0.038842), 
13880(210337): 
13881(375732): 
13882(331433): 6(0.016933), 
13883(92869): 0(0.030164), 
13884(35840): 4(0.042219), 
13885(299306): 4(0.033267), 
13886(380592): 6(0.016090), 
13887(129759): 0(0.030146), 
13888(199551): 0(0.019572), 
13889(28145): 0(0.048764), 
13890(228119): 
13891(18921): 4(0.057740), 
13892(375886): 
13893(533230): 
13894(221389): 
13895(36682): 7(0.034215), 
13896(532525): 6(0.016402), 
13897(244908): 6(0.015981), 
13898(451741): 7(0.035457), 
13899(259846): 6(0.044977), 
13900(207733): 6(0.017861), 
13901(525845): 
13902(74826): 1(0.050780), 
13903(126403): 0(0.016652), 
13904(247692): 
13905(507164): 1(0.040006), 
13906(326312): 1(0.040298), 
13907(540973): 1(0.029964), 
13908(512718): 1(0.019661), 
13909(258279): 1(0.040299), 
13910(219409): 1(0.039863), 
13911(127312): 4(0.025283), 
13912(195652): 4(0.016258), 
13913(323195): 
13914(300193): 8(0.021881), 
13915(259615): 7(0.022779), 
13916(104051): 7(0.023277), 
13917(489093): 1(0.040686), 
13918(194272): 2(0.033539), 
13919(25427): 6(0.026749), 
13920(295505): 3(0.030866), 
13921(243176): 3(0.031094), 
13922(341416): 0(0.030177), 
13923(227537): 
13924(84871): 4(0.033095), 
13925(328939): 4(0.041918), 
13926(33442): 4(0.033092), 
13927(520642): 4(0.033094), 
13928(465342): 7(0.074874), 
13929(153681): 7(0.037267), 
13930(83447): 7(0.049863), 
13931(519875): 7(0.112646), 
13932(511987): 7(0.049868), 
13933(536064): 7(0.074873), 
13934(278208): 8(0.088329), 
13935(330741): 4(0.016259), 
13936(372643): 3(0.038779), 
13937(476350): 3(0.046657), 
13938(220449): 0(0.132510), 
13939(490210): 
13940(213025): 0(0.020100), 1(0.018873), 
13941(417955): 0(0.029950), 
13942(426298): 0(0.060844), 
13943(281444): 2(0.042329), 
13944(218074): 
13945(209088): 1(0.020297), 2(0.016612), 
13946(483911): 7(0.024587), 
13947(178146): 7(0.036819), 
13948(392933): 7(0.024785), 
13949(146761): 7(0.049172), 
13950(376590): 
13951(200398): 3(0.037183), 
13952(28362): 3(0.022422), 
13953(423654): 
13954(123411): 3(0.038321), 
13955(466284): 6(0.064075), 
13956(161162): 6(0.027589), 
13957(173730): 6(0.037010), 
13958(305851): 6(0.018058), 
13959(483972): 7(0.036989), 
13960(253987): 7(0.037437), 
13961(404405): 
13962(414692): 7(0.036373), 
13963(96798): 7(0.024140), 
13964(161454): 4(0.042467), 
13965(500757): 4(0.042352), 
13966(255574): 4(0.042342), 
13967(214332): 
13968(43693): 
13969(209396): 
13970(349503): 4(0.031674), 
13971(387640): 4(0.022061), 
13972(120774): 4(0.023391), 
13973(227095): 4(0.016231), 
13974(426218): 
13975(257815): 0(0.030293), 
13976(257004): 
13977(259705): 
13978(162243): 
13979(322776): 2(0.060236), 
13980(437363): 2(0.042728), 
13981(61302): 2(0.024971), 
13982(518341): 4(0.034004), 
13983(531485): 4(0.042480), 
13984(281713): 4(0.068356), 
13985(204726): 1(0.039093), 
13986(20513): 1(0.019282), 
13987(204573): 1(0.019284), 
13988(357536): 1(0.048550), 
13989(184610): 8(0.036193), 
13990(512375): 
13991(231381): 8(0.048295), 
13992(497874): 8(0.088274), 
13993(154449): 4(0.094306), 
13994(179729): 4(0.042399), 
13995(385505): 4(0.042399), 
13996(438700): 
13997(2053): 1(0.038561), 
13998(149609): 7(0.049393), 
13999(386530): 8(0.037840), 
14000(43048): 4(0.030432), 
14001(376870): 4(0.033500), 
14002(152599): 
14003(358386): 
14004(434423): 4(0.033566), 
14005(260865): 2(0.016934), 
14006(277379): 4(0.050894), 
14007(423074): 8(0.023125), 
14008(382536): 
14009(303092): 6(0.062356), 7(0.024075), 
14010(135377): 3(0.037825), 
14011(61287): 3(0.030580), 
14012(412088): 3(0.019116), 
14013(185343): 3(0.020644), 
14014(287857): 3(0.022371), 
14015(499474): 3(0.031216), 
14016(439120): 3(0.039264), 
14017(254884): 
14018(39300): 3(0.022643), 
14019(234750): 3(0.030484), 
14020(237102): 3(0.037956), 
14021(525970): 3(0.046743), 
14022(154198): 0(0.050843), 
14023(32478): 2(0.024955), 
14024(360660): 3(0.039040), 
14025(239531): 2(0.033264), 
14026(167506): 8(0.037792), 
14027(207219): 8(0.114110), 
14028(13444): 7(0.036603), 
14029(517190): 7(0.048612), 
14030(72521): 2(0.033476), 
14031(273772): 2(0.024979), 
14032(443726): 
14033(350707): 
14034(43860): 
14035(125747): 
14036(335815): 3(0.044757), 
14037(536024): 
14038(254280): 7(0.049883), 
14039(203411): 7(0.074059), 
14040(421264): 7(0.037482), 
14041(92908): 0(0.051002), 
14042(474511): 2(0.059429), 
14043(473512): 
14044(58661): 3(0.029760), 
14045(84782): 3(0.022526), 
14046(301388): 
14047(11977): 
14048(52748): 
14049(184372): 8(0.048438), 
14050(524071): 
14051(222172): 
14052(113472): 0(0.030067), 
14053(386208): 0(0.039207), 
14054(17222): 
14055(204124): 6(0.016984), 
14056(513407): 
14057(399797): 
14058(249031): 
14059(117244): 8(0.049164), 
